 Up: Chapter 6   Next: By codes      REC-MathML-19980407; revised 19990707
Otimes                          isoamsb     57996 E28C multiply sign in double circle

otimes                          isoamsb      8855 2297 /otimes B: multiply sign in circle
otimesas                        isoamsb     57997 E28D multiply sign in circle, circumflex accent
Ouml                            isolat1       214 00D6 =capital O, dieresis or umlaut mark
ouml                            isolat1       246 00F6 =small o, dieresis or umlaut mark
ovbar                           isoamsb     59448 E838 circle with vertical bar
OverBar                         mmlextra      175 00AF over bar
OverBrace                       mmlextra    62994 F612 over brace
OverBracket                     mmlextra    62996 F614 over bracket
OverParenthesis                 mmlextra    62992 F610 over parenthesis

  ------------------------------------------------------------------------

P   A B C D E F G H I J K L M N O P Q R S T U V W X Y Z

Character Name                  Group       Code       Description
=========================       =========   ========== ==========================================
par                             isotech      8741 2225 /parallel R: parallel
para                            isonum        182 00B6 =pilcrow (paragraph sign)
parallel                        mmlalias     8741 2225 alias ISOTECH par
parsim                          isoamsn     58056 E2C8 parallel, similar
parsl                           isotech     58242 E382 parallel, slanted
part                            isotech      8706 2202 /partial partial differential
PartialD                        mmlalias     8706 2202 alias ISOTECH part
Pcy                             isocyr1      1055 041F =capital PE, Cyrillic
pcy                             isocyr1      1087 043F =small pe, Cyrillic
percnt                          isonum         37 0025 =percent sign

period                          isonum         46 002E =full stop, period
permil                          isotech      8240 2030 per thousand
perp                            isotech      8869 22A5 /perp R: perpendicular
pertenk                         isotech      8241 2031 per 10 thousand
Pfr                             isomfrk     58735 E56F /frak P, upper case p
pfr                             isomfrk     58767 E58F /frak p, lower case p
Pgr                             isogrk1       928 03A0 =capital Pi, Greek
pgr                             isogrk1       960 03C0 =small pi, Greek
PHgr                            isogrk1       934 03A6 =capital Phi, Greek
phgr                            isogrk1       966 03C6 =small phi, Greek

Phi                             isogrk3       934 03A6 /Phi capital Phi, Greek
phi                             isogrk3       966 03C6 /straightphi - small phi, Greek
phiv                            isogrk3       981 03D5 /varphi - curly or open phi
phmmat                          isotech      8499 2133 physics M-matrix (script capital M)
phone                           isopub       9742 260E =telephone symbol
Pi                              isogrk3       928 03A0 /Pi capital Pi, Greek
pi                              isogrk3       960 03C0 /pi small pi, Greek
pitchfork                       mmlalias     8916 22D4 alias ISOAMSR fork
piv                             isogrk3       982 03D6 /varpi
plank                           isoamso     58069 E2D5 /hbar - Planck's over 2pi

plankv                          isoamso      8463 210F /hslash - variant Planck's over 2pi
plus                            isonum         43 002B =plus sign B:
plusacir                        isoamsb     57962 E26A plus, circumflex accent above
plusb                           isoamsb      8862 229E /boxplus B: plus sign in box
pluscir                         isoamsb     57958 E266 plus, small circle above
plusdo                          isoamsb      8724 2214 /dotplus B: plus sign, dot above
plusdu                          isoamsb     57946 E25A plus sign, dot below
pluse                           isoamsb     57959 E267 plus, equals
PlusMinus                       mmlalias      177 00B1 alias ISONUM plusmn
plusmn                          isonum        177 00B1 /pm B: =plus-or-minus sign

plussim                         isoamsb     57964 E26C plus, similar below
plustwo                         isoamsb     57961 E269 plus, two; Nim-addition
pm                              mmlalias      177 00B1 alias ISONUM plusmn
pointint                        isotech     58230 E376 integral around a point operator
Popf                            isomopf      8473 2119 /Bbb P, open face P
pound                           isonum        163 00A3 =pound sign
Pr                              isoamsr     58204 E35C dbl precedes
pr                              isoamsr      8826 227A /prec R: precedes
prap                            isoamsr      8830 227E /precapprox R: precedes, approximate
prcue                           isoamsr      8828 227C /preccurlyeq R: precedes, curly eq

prE                             isoamsr     58110 E2FE precedes, dbl equals
pre                             isoamsr     58110 E2FE /preceq R: precedes, equals
prec                            mmlalias     8826 227A alias ISOAMSR pr
precapprox                      mmlalias     8830 227E alias ISOAMSR prap
preccurlyeq                     mmlalias     8828 227C alias ISOAMSR prcue
Precedes                        mmlalias     8826 227A alias ISOAMSR pr
PrecedesEqual                   mmlalias    58110 E2FE alias ISOAMSR pre
PrecedesSlantEqual              mmlalias     8828 227C alias ISOAMSR prcue
PrecedesTilde                   mmlalias     8830 227E alias ISOAMSR prsim
preceq                          mmlalias    58110 E2FE alias ISOAMSR pre

precnapprox                     mmlalias     8936 22E8 alias ISOAMSN prnap
precneqq                        mmlalias    58035 E2B3 alias ISOAMSN prnE
precnsim                        mmlalias     8936 22E8 alias ISOAMSN prnsim
precsim                         mmlalias     8830 227E alias ISOAMSR prsim
Prime                           isotech      8243 2033 double prime or second
prime                           isotech      8242 2032 /prime prime or minute
prnap                           isoamsn      8936 22E8 /precnapprox N: precedes, not approx
prnE                            isoamsn     58035 E2B3 /precneqq N: precedes, not dbl eq
prnsim                          isoamsn      8936 22E8 /precnsim N: precedes, not similar
prod                            isoamsb      8719 220F /prod L: product operator

Product                         mmlextra     8719 220F alias for &prod
profalar                        isotech      9006 232E all-around profile
profline                        isotech      8978 2312 profile of a line
profsurf                        isotech      8979 2313 profile of a surface
prop                            isotech      8733 221D /propto R: is proportional to
Proportion                      mmlalias     8759 2237 alias ISOAMSR Colon
Proportional                    mmlalias     8733 221D alias ISOTECH prop
propto                          mmlalias     8733 221D alias ISOTECH prop
prsim                           isoamsr      8830 227E /precsim R: precedes, similar
prurel                          isoamsr      8880 22B0 element precedes under relation

Pscr                            isomscr     58671 E52F /scr P, script letter P
pscr                            isomscr     58703 E54F /scr p, script letter p
PSgr                            isogrk1       936 03A8 =capital Psi, Greek
psgr                            isogrk1       968 03C8 =small psi, Greek
Psi                             isogrk3       936 03A8 /Psi capital Psi, Greek
psi                             isogrk3       968 03C8 /psi small psi, Greek
puncsp                          isopub       8200 2008 =punctuation space (width of comma)

  ------------------------------------------------------------------------

Q   A B C D E F G H I J K L M N O P Q R S T U V W X Y Z

Character Name                  Group       Code       Description
=========================       =========   ========== ==========================================
Qfr                             isomfrk     58736 E570 /frak Q, upper case q
qfr                             isomfrk     58768 E590 /frak q, lower case q
qint                            isotech     58232 E378 /iiiint quadruple integral operator
Qopf                            isomopf      8474 211A /Bbb Q, open face Q
qprime                          isotech     58225 E371 quadruple prime
Qscr                            isomscr     58672 E530 /scr Q, script letter Q
qscr                            isomscr     58704 E550 /scr q, script letter q
quatint                         isotech     58231 E377 quaternion integral operator
quest                           isonum         63 003F =question mark
questeq                         mmlalias     8799 225F alias ISOAMSR equest

quot                            isonum         34 0022 =quotation mark

  ------------------------------------------------------------------------

R   A B C D E F G H I J K L M N O P Q R S T U V W X Y Z

Character Name                  Group       Code       Description
=========================       =========   ========== ==========================================
rAarr                           isoamsa      8667 21DB /Rrightarrow A: right triple arrow
race                            isoamsb     58380 E40C reverse most positive, line below
Racute                          isolat2       340 0154 =capital R, acute accent
racute                          isolat2       341 0155 =small r, acute accent
radic                           isotech      8730 221A /surd radical
raemptyv                        isoamso     58089 E2E9 circle, slash, right arrow above
Rang                            isotech     12299 300B right angle bracket, double
rang                            isotech     12297 3009 /rangle C: right angle bracket
rangd                           isoamsc     58008 E298 right angle, dot
range                           isoamso     58071 E2D7 reverse angle, equal

rangle                          mmlalias    12297 3009 alias ISOTECH rang
raquo                           isonum        187 00BB =angle quotation mark, right
Rarr                            isoamsa      8608 21A0 /twoheadrightarrow A:
rArr                            isotech      8658 21D2 /Rightarrow A: implies
rarr                            isonum       8594 2192 /rightarrow /to A: =rightward arrow
rarrap                          isoamsa     57909 E235 approximate, right arrow above
rarrb                           mmlextra     8677 21E5 leftwards arrow to bar
rarrbfs                         isoamsa     57889 E221 right arrow-bar, filled square
rarrc                           isoamsa     57884 E21C right arrow-curved
rarrfs                          isoamsa     57891 E223 right arrow, filled square

rarrhk                          isoamsa      8618 21AA /hookrightarrow A: rt arrow-hooked
rarrlp                          isoamsa      8620 21AC /looparrowright A: rt arrow-looped
rarrpl                          isoamsa     57886 E21E right arrow, plus
rarrsim                         isoamsa     57933 E24D right arrow, similar
Rarrtl                          isoamsa     57913 E239 right two-headed arrow with tail
rarrtl                          isoamsa      8611 21A3 /rightarrowtail A: rt arrow-tailed
rarrw                           isoamsa      8669 21DD /rightsquigarrow A: rt arrow-wavy
rAtail                          isoamsa     57915 E23B right double arrow-tail
ratail                          isoamsa      8611 21A3 right arrow-tail
ratio                           isoamsr      8758 2236 /ratio

RBarr                           isoamsa     57865 E209 /drbkarow A: twoheaded right broken arrow
rBarr                           isoamsa     57863 E207 /dbkarow A: right doubly broken arrow
rbarr                           isoamsa     58373 E405 /bkarow A: right broken arrow
rbbrk                           isotech     12309 3015 right broken bracket
rbrace                          mmlalias      125 007D alias ISONUM rcub
rbrack                          mmlalias       93 005D alias ISONUM rsqb
rbrke                           isoamsc     58010 E29A right bracket, equal
rbrksld                         isoamsc     58012 E29C right bracket, solidus bottom corner
rbrkslu                         isoamsc     58014 E29E right bracket, solidus top corner
Rcaron                          isolat2       344 0158 =capital R, caron

rcaron                          isolat2       345 0159 =small r, caron
Rcedil                          isolat2       342 0156 =capital R, cedilla
rcedil                          isolat2       343 0157 =small r, cedilla
rceil                           isoamsc      8969 2309 /rceil C: right ceiling
rcub                            isonum        125 007D /rbrace C: =right curly bracket
Rcy                             isocyr1      1056 0420 =capital ER, Cyrillic
rcy                             isocyr1      1088 0440 =small er, Cyrillic
rdca                            isoamsa     57881 E219 right down curved arrow
rdldhar                         isoamsa     57901 E22D right harpoon-down over left harpoon-down
rdquo                           isonum       8221 201D =double quotation mark, right

rdquor                          isopub       8221 201D rising dbl quote, right (high)
rdsh                            isoamsa      8627 21B3 right down angled arrow
Re                              mmlalias     8476 211C ISOAMSO   real
real                            isoamso      8476 211C /Re - real
rect                            isopub       9645 25AD =rectangle, open
reg                             isonum        174 00AE /circledR =registered sign
ReverseElement                  mmlalias     8715 220B alias ISOTECH niv
ReverseEquilibrium              mmlalias     8651 21CB alias ISOAMSA lrhar
ReverseUpEquilibrium            mmlalias    57879 E217 alias ISOAMSA duhar
rfisht                          isoamsa     57877 E215 right fish tail

rfloor                          isoamsc      8971 230B /rfloor C: right floor
Rfr                             isomfrk      8476 211C /frak R, upper case r
rfr                             isomfrk     58769 E591 /frak r, lower case r
Rgr                             isogrk1       929 03A1 =capital Rho, Greek
rgr                             isogrk1       961 03C1 =small rho, Greek
rHar                            isoamsa     57892 E224 right harpoon-up over right harpoon-down
rhard                           isoamsa      8641 21C1 /rightharpoondown A: rt harpoon-down
rharu                           isoamsa      8640 21C0 /rightharpoonup A: rt harpoon-up
rharul                          isoamsa     57904 E230 right harpoon-up over long dash
rho                             isogrk3       961 03C1 /rho small rho, Greek

rhov                            isogrk3      1009 03F1 /varrho
RightAngleBracket               mmlalias    12297 3009 alias ISOTECH rang
RightArrow                      mmlalias     8594 2192 alias ISONUM rarr
Rightarrow                      mmlalias     8658 21D2 alias ISOTECH rArr
rightarrow                      mmlalias     8594 2192 alias ISONUM rarr
RightArrowBar                   mmlextra     8677 21E5 alias for rarrb
RightArrowLeftArrow             mmlalias     8644 21C4 alias ISOAMSA rlarr
rightarrowtail                  mmlalias     8611 21A3 alias ISOAMSA rarrtl
RightBracketingBar              mmlextra    62980 F604 right vertical delimiter
RightCeiling                    mmlalias     8969 2309 alias ISOAMSC rceil

RightDoubleBracket              mmlalias    12315 301B right double bracket delimiter
RightDoubleBracketingBar        mmlextra    62982 F606 right double vertical delimiter
RightDownTeeVector              mmlextra    62740 F514 down-right harpoon from bar
RightDownVector                 mmlalias     8642 21C2 alias ISOAMSA dharr
RightDownVectorBar              mmlextra    62738 F512 down-right harpoon to bar
RightFloor                      mmlalias     8971 230B alias ISOAMSC rfloor
rightharpoondown                mmlalias     8641 21C1 alias ISOAMSA rhard
rightharpoonup                  mmlalias     8640 21C0 alias ISOAMSA rharu
rightleftarrows                 mmlalias     8644 21C4 alias ISOAMSA rlarr
rightleftharpoons               mmlalias     8652 21CC alias ISOAMSA rlhar

rightrightarrows                mmlalias     8649 21C9 alias ISOAMSA rrarr
RightSkeleton                   mmlextra    59473 E851 end of missing information
rightsquigarrow                 mmlalias     8669 21DD alias ISOAMSA rarrw
RightTee                        mmlalias     8866 22A2 alias ISOAMSR vdash
RightTeeArrow                   mmlalias     8614 21A6 alias ISOAMSA map
RightTeeVector                  mmlextra    62730 F50A right-up harpoon from bar
rightthreetimes                 mmlalias     8908 22CC alias ISOAMSB rthree
RightTriangle                   mmlalias     8883 22B3 alias ISOAMSR vrtri
RightTriangleBar                mmlextra    62481 F411 vertical bar, right triangle
RightTriangleEqual              mmlalias     8885 22B5 alias ISOAMSR rtrie

RightUpDownVector               mmlextra    62736 F510 up-right-down-right harpoon
RightUpTeeVector                mmlextra    62739 F513 up-right harpoon from bar
RightUpVector                   mmlalias     8638 21BE alias ISOAMSA uharr
RightUpVectorBar                mmlextra    62737 F511 up-right harpoon to bar
RightVector                     mmlalias     8640 21C0 alias ISOAMSA rharu
RightVectorBar                  mmlextra    62728 F508 up-right harpoon to bar
ring                            isodia        730 02DA =ring
risingdotseq                    mmlalias     8787 2253 alias ISOAMSR erDot
rlarr                           isoamsa      8644 21C4 /rightleftarrows A: r arr over l arr
rlhar                           isoamsa      8652 21CC /rightleftharpoons A: r harp over l

rmoust                          isoamsc     58003 E293 /rmoustache
rmoustache                      mmlalias    58003 E293 alias ISOAMSC rmoust
rnmid                           isoamsn     58065 E2D1 reverse /nmid
roang                           isotech     12313 3019 right open angular bracket
roarr                           isoamsa     57921 E241 right open arrow
robrk                           isotech     12315 301B right open bracket
ropar                           isotech     58234 E37A right open parenthesis
Ropf                            isomopf      8477 211D /Bbb R, open face R
roplus                          isoamsb     57949 E25D plus sign in right half circle
rotimes                         isoamsb     57951 E25F multiply sign in right half circle

RoundImplies                    mmlextra    62756 F524 round implies
rpar                            isonum         41 0029 C: =right parenthesis
rpargt                          isoamsc     58001 E291 C: right paren, gt
rppolint                        isotech     58263 E397 line integration, rectangular path around pole
rrarr                           isoamsa      8649 21C9 /rightrightarrows A: two rt arrows
Rrightarrow                     mmlalias     8667 21DB alias ISOAMSA rAarr
Rscr                            isomscr     58673 E531 /scr R, script letter R
rscr                            isomscr     58705 E551 /scr r, script letter r
Rsh                             mmlalias     8625 21B1 alias ISOAMSA rsh
rsh                             isoamsa      8625 21B1 /Rsh A:

rsqb                            isonum         93 005D /rbrack C: =right square bracket
rsquo                           isonum       8217 2019 =single quotation mark, right
rsquor                          isopub       8217 2019 rising single quote, right (high)
rthree                          isoamsb      8908 22CC /rightthreetimes B:
rtimes                          isoamsb      8906 22CA /rtimes B: times sign, right closed
rtri                            isopub       9657 25B9 /triangleright B: r triangle, open
rtrie                           isoamsr      8885 22B5 /trianglerighteq R: right tri, eq
rtrif                           isopub       9656 25B8 /blacktriangleright R: =r tri, filled
rtriltri                        isoamsr     58201 E359 right triangle above left triangle
RuleDelayed                     mmlextra    62751 F51F rule-delayed (colon right arrow)

ruluhar                         isoamsa     57898 E22A right harpoon-up over left harpoon-up
rx                              isopub       8478 211E pharmaceutical prescription (Rx)

  ------------------------------------------------------------------------

S   A B C D E F G H I J K L M N O P Q R S T U V W X Y Z

Character Name                  Group       Code       Description
=========================       =========   ========== ==========================================
Sacute                          isolat2       346 015A =capital S, acute accent
sacute                          isolat2       347 015B =small s, acute accent
Sc                              isoamsr     58205 E35D dbl succeeds
sc                              isoamsr      8827 227B /succ R: succeeds
scap                            isoamsr      8831 227F /succapprox R: succeeds, approximate
Scaron                          isolat2       352 0160 =capital S, caron
scaron                          isolat2       353 0161 =small s, caron
sccue                           isoamsr      8829 227D /succcurlyeq R: succeeds, curly eq
scE                             isoamsr      8830 227E succeeds, dbl equals
sce                             isoamsr      8829 227D /succeq R: succeeds, equals

Scedil                          isolat2       350 015E =capital S, cedilla
scedil                          isolat2       351 015F =small s, cedilla
Scirc                           isolat2       348 015C =capital S, circumflex accent
scirc                           isolat2       349 015D =small s, circumflex accent
scnap                           isoamsn      8937 22E9 /succnapprox N: succeeds, not approx
scnE                            isoamsn     58037 E2B5 /succneqq N: succeeds, not dbl eq
scnsim                          isoamsn      8937 22E9 /succnsim N: succeeds, not similar
scpolint                        isotech     58264 E398 line integration, semi-circular path around pole
scsim                           isoamsr      8831 227F /succsim R: succeeds, similar
Scy                             isocyr1      1057 0421 =capital ES, Cyrillic

scy                             isocyr1      1089 0441 =small es, Cyrillic
sdot                            isoamsb      8901 22C5 /cdot B: small middle dot
sdotb                           isoamsb      8865 22A1 /dotsquare /boxdot B: small dot in box
sdote                           isoamsr     58137 E319 equal, dot below
searhk                          isoamsa     57867 E20B /hksearow A: SE arrow-hooken
seArr                           isoamsa      8664 21D8 SE pointing dbl arrow
searr                           isoamsa      8600 2198 /searrow A: SE pointing arrow
searrow                         mmlalias     8600 2198 alias ISOAMSA searr
sect                            isonum        167 00A7 =section sign
semi                            isonum         59 003B =semicolon P:

seswar                          isoamsa     57871 E20F /tosa A: SE & SW arrows
setminus                        mmlalias     8726 2216 alias ISOAMSB setmn
setmn                           isoamsb      8726 2216 /setminus B: reverse solidus
sext                            isopub      10038 2736 sextile (6-pointed star)
sfgr                            isogrk1       962 03C2 =final small sigma, Greek
Sfr                             isomfrk     58738 E572 /frak S, upper case s
sfr                             isomfrk     58770 E592 /frak s, lower case s
Sgr                             isogrk1       931 03A3 =capital Sigma, Greek
sgr                             isogrk1       963 03C3 =small sigma, Greek
sharp                           isopub       9839 266F /sharp =musical sharp

SHCHcy                          isocyr1      1065 0429 =capital SHCHA, Cyrillic
shchcy                          isocyr1      1097 0449 =small shcha, Cyrillic
SHcy                            isocyr1      1064 0428 =capital SHA, Cyrillic
shcy                            isocyr1      1096 0448 =small sha, Cyrillic
ShortDownArrow                  mmlextra    59519 E87F short down arrow
ShortLeftArrow                  mmlalias    57907 E233 alias ISOAMSA slarr
shortmid                        mmlalias    58113 E301 alias ISOAMSR smid
shortparallel                   mmlalias    58114 E302 alias ISOAMSR spar
ShortRightArrow                 mmlalias    57906 E232 alias ISOAMSA srarr
ShortUpArrow                    mmlextra    59520 E880 sort up arrow

shy                             isonum        173 00AD =soft hyphen
Sigma                           isogrk3       931 03A3 /Sigma capital Sigma, Greek
sigma                           isogrk3       963 03C3 /sigma small sigma, Greek
sigmav                          isogrk3       962 03C2 /varsigma
sim                             isotech      8764 223C /sim R: similar
simdot                          isotech     58251 E38B similar, dot
sime                            isotech      8771 2243 /simeq R: similar, equals
simeq                           mmlalias     8771 2243 alias ISOTECH sime
simg                            isoamsr     58124 E30C similar, greater
simgE                           isoamsr     58168 E338 similar, greater, equal

siml                            isoamsr     58123 E30B similar, less
simlE                           isoamsr     58167 E337 similar, less, equal
simne                           isoamsn      8774 2246 similar, not equals
simplus                         isoamsb     57963 E26B plus, similar above
simrarr                         isoamsa     57908 E234 similar, right arrow below
slarr                           isoamsa     57907 E233 short left arrow
SmallCircle                     mmlalias     8728 2218 alias ISOTECH compfn
smallsetminus                   mmlalias    59460 E844 alias ISOAMSB ssetmn
smashp                          isoamsb     57956 E264 smash product
smeparsl                        isotech     58245 E385 similar, parallel, slanted, equal

smid                            isoamsr     58113 E301 /shortmid R:
smile                           isoamsr      8995 2323 /smile R: up curve
smt                             isoamsr     58169 E339 smaller than
smte                            isoamsr     58171 E33B smaller than or equal
smtes                           isoamsr     58173 E33D smaller than or equal, slanted
SOFTcy                          isocyr1      1068 042C =capital SOFT sign, Cyrillic
softcy                          isocyr1      1100 044C =small soft sign, Cyrillic
sol                             isonum         47 002F =solidus
solb                            isoamsb     57983 E27F solidus in square
solbar                          isoamsn     58390 E416 solidus, bar through

Sopf                            isomopf     58642 E512 /Bbb S, open face S
spades                          isopub       9824 2660 /spadesuit =spades suit symbol
spadesuit                       mmlalias     9824 2660 ISOPUB    spades
spar                            isoamsr     58114 E302 /shortparallel R: short parallel
sqcap                           isoamsb      8851 2293 /sqcap B: square intersection
sqcaps                          isoamsb     57975 E277 square intersection, serifs
sqcup                           isoamsb      8852 2294 /sqcup B: square union
sqcups                          isoamsb     57974 E276 square union, serifs
Sqrt                            mmlalias     8730 221A alias ISOTECH radic
sqsub                           isoamsr      8847 228F /sqsubset R: square subset

sqsube                          isoamsr      8849 2291 /sqsubseteq R: square subset, equals
sqsubset                        mmlalias     8847 228F alias ISOAMSR sqsub
sqsubseteq                      mmlalias     8849 2291 alias ISOAMSR sqsube
sqsup                           isoamsr      8848 2290 /sqsupset R: square superset
sqsupe                          isoamsr      8850 2292 /sqsupseteq R: square superset, eq
sqsupset                        mmlalias     8848 2290 alias ISOAMSR sqsup
sqsupseteq                      mmlalias     8850 2292 alias ISOAMSR sqsupe
squ                             isopub       9633 25A1 =square, open
Square                          mmlalias     9633 25A1 alias for square
square                          isotech      9633 25A1 /square, square

SquareIntersection              mmlalias     8851 2293 alias ISOAMSB sqcap
SquareSubset                    mmlalias     8847 228F alias ISOAMSR sqsub
SquareSubsetEqual               mmlalias     8849 2291 alias ISOAMSR sqsube
SquareSuperset                  mmlalias     8848 2290 alias ISOAMSR sqsup
SquareSupersetEqual             mmlalias     8850 2292 alias ISOAMSR sqsupe
SquareUnion                     mmlalias     8852 2294 alias ISOAMSB sqcup
squarf                          isotech      9642 25AA /blacksquare, square, filled
squf                            isopub       9642 25AA /blacksquare =sq bullet, filled
srarr                           isoamsa     57906 E232 short right arrow
Sscr                            isomscr     58674 E532 /scr S, script letter S

sscr                            isomscr     58706 E552 /scr s, script letter s
ssetmn                          isoamsb     59460 E844 /smallsetminus B: sm reverse solidus
sstarf                          isoamsb      8902 22C6 /star B: small star, filled
Star                            mmlalias     8902 22C6 alias ISOAMSB sstarf
star                            isopub       8902 22C6 =star, open
starf                           isopub       9733 2605 /bigstar - star, filled
straightepsilon                 mmlalias      949 03B5 alias ISOGRK3 epsi
straightphi                     mmlalias      966 03C6 alias ISOGRK3 phi
strns                           isotech     58240 E380 straightness
Sub                             isoamsr      8912 22D0 /Subset R: double subset

sub                             isotech      8834 2282 /subset R: subset or is implied by
subdot                          isoamsb     57954 E262 subset, with dot
subE                            isoamsr      8838 2286 /subseteqq R: subset, dbl equals
sube                            isotech      8838 2286 /subseteq R: subset, equals
subedot                         isoamsr     58191 E34F subset, equals, dot
submult                         isoamsr     58179 E343 subset, multiply
subnE                           isoamsn      8842 228A /subsetneqq N: subset, not dbl eq
subne                           isoamsn      8842 228A /subsetneq N: subset, not equals
subplus                         isoamsr     58177 E341 subset, plus
subrarr                         isoamsr     58175 E33F subset, right arrow

Subset                          mmlalias     8912 22D0 alias ISOAMSR Sub
subset                          mmlalias     8834 2282 alias ISOTECH sub
subseteq                        mmlalias     8838 2286 alias ISOTECH sube
subseteqq                       mmlalias     8838 2286 alias ISOAMSR subE
SubsetEqual                     mmlalias     8838 2286 alias ISOTECH sube
subsetneq                       mmlalias     8842 228A alias ISOAMSN subne
subsetneqq                      mmlalias     8842 228A alias ISOAMSN subnE
subsim                          isoamsr     58181 E345 subset, similar
subsub                          isoamsr     58185 E349 subset above subset
subsup                          isoamsr     58183 E347 subset above superset

succ                            mmlalias     8827 227B alias ISOAMSR sc
succapprox                      mmlalias     8831 227F alias ISOAMSR scap
succcurlyeq                     mmlalias     8829 227D alias ISOAMSR sccue
Succeeds                        mmlalias     8827 227B alias ISOAMSR sc
SucceedsEqual                   mmlalias     8829 227D alias ISOAMSR sce
SucceedsSlantEqual              mmlalias     8829 227D alias ISOAMSR sccue
SucceedsTilde                   mmlalias     8831 227F alias ISOAMSR scsim
succeq                          mmlalias     8829 227D alias ISOAMSR sce
succnapprox                     mmlalias     8937 22E9 alias ISOAMSN scnap
succneqq                        mmlalias    58037 E2B5 alias ISOAMSN scnE

succnsim                        mmlalias     8937 22E9 alias ISOAMSN scnsim
succsim                         mmlalias     8831 227F alias ISOAMSR scsim
SuchThat                        mmlalias     8715 220B ISOTECH  ni
Sum                             mmlalias     8721 2211 alias ISOAMSB sum
sum                             isoamsb      8721 2211 /sum L: summation operator
sung                            isonum       9834 266A =music note (sung text sign)
Sup                             isoamsr      8913 22D1 /Supset R: dbl superset
sup                             isotech      8835 2283 /supset R: superset or implies
sup1                            isonum        185 00B9 =superscript one
sup2                            isonum        178 00B2 =superscript two

sup3                            isonum        179 00B3 =superscript three
supdot                          isoamsb     57955 E263 superset, with dot
supdsub                         isoamsr     58188 E34C superset, subset, dash joining them
supE                            isoamsr      8839 2287 /supseteqq R: superset, dbl equals
supe                            isotech      8839 2287 /supseteq R: superset, equals
supedot                         isoamsr     58192 E350 superset, equals, dot
Superset                        mmlalias     8835 2283 alias ISOTECH sup
SupersetEqual                   mmlalias     8839 2287 alias ISOTECH supe
suphsol                         isoamsr     58190 E34E superset, solidus
suphsub                         isoamsr     58187 E34B superset, subset

suplarr                         isoamsr     58176 E340 superset, left arrow
supmult                         isoamsr     58180 E344 superset, multiply
supnE                           isoamsn      8843 228B /supsetneqq N: superset, not dbl eq
supne                           isoamsn      8843 228B /supsetneq N: superset, not equals
supplus                         isoamsr     58178 E342 superset, plus
Supset                          mmlalias     8913 22D1 alias ISOAMSR Sup
supset                          mmlalias     8835 2283 alias ISOTECH sup
supseteq                        mmlalias     8839 2287 alias ISOTECH supe
supseteqq                       mmlalias     8839 2287 alias ISOAMSR supE
supsetneq                       mmlalias     8843 228B alias ISOAMSN supne

supsetneqq                      mmlalias     8843 228B alias ISOAMSN supnE
supsim                          isoamsr     58182 E346 superset, similar
supsub                          isoamsr     58184 E348 superset above subset
supsup                          isoamsr     58186 E34A superset above superset
swarhk                          isoamsa     57866 E20A /hkswarow A: SW arrow-hooked
swArr                           isoamsa      8665 21D9 SW pointing dbl arrow
swarr                           isoamsa      8601 2199 /swarrow A: SW pointing arrow
swarrow                         mmlalias     8601 2199 alias ISOAMSA swarr
swnwar                          isoamsa     57872 E210 SW & NW arrows
szlig                           isolat1       223 00DF =small sharp s, German (sz ligature)

  ------------------------------------------------------------------------

T   A B C D E F G H I J K L M N O P Q R S T U V W X Y Z

Character Name                  Group       Code       Description
=========================       =========   ========== ==========================================
Tab                             mmlextra        9 0009 tabulator stop; horizontal tabulation
target                          isopub       8982 2316 register mark or target
tau                             isogrk3       964 03C4 /tau small tau, Greek
tbrk                            isoamso     58095 E2EF top square bracket
Tcaron                          isolat2       356 0164 =capital T, caron
tcaron                          isolat2       357 0165 =small t, caron
Tcedil                          isolat2       354 0162 =capital T, cedilla
tcedil                          isolat2       355 0163 =small t, cedilla
Tcy                             isocyr1      1058 0422 =capital TE, Cyrillic
tcy                             isocyr1      1090 0442 =small te, Cyrillic

tdot                            isotech      8411 20DB three dots above
telrec                          isopub       8981 2315 =telephone recorder symbol
Tfr                             isomfrk     58739 E573 /frak T, upper case t
tfr                             isomfrk     58771 E593 /frak t, lower case t
Tgr                             isogrk1       932 03A4 =capital Tau, Greek
tgr                             isogrk1       964 03C4 =small tau, Greek
there4                          isotech      8756 2234 /therefore R: therefore
Therefore                       mmlalias     8756 2234 alias ISOTECH there4
therefore                       mmlalias     8756 2234 alias ISOTECH there4
Theta                           isogrk3       920 0398 /Theta capital Theta, Greek

theta                           isogrk3       952 03B8 /theta straight theta, small theta, Greek
thetav                          isogrk3       977 03D1 /vartheta - curly or open theta
THgr                            isogrk1       920 0398 =capital Theta, Greek
thgr                            isogrk1       952 03B8 =small theta, Greek
thickapprox                     mmlalias    58118 E306 ISOAMSR   thkap
thicksim                        mmlalias    58409 E429 ISOAMSR   thksim
ThickSpace                      mmlextra    59543 E897 space of width 5/18 em
thinsp                          isopub       8201 2009 =thin space (1/6-em)
ThinSpace                       mmlalias     8201 2009 space of width 3/18 em alias ISOPUB thinsp
thkap                           isoamsr     58118 E306 /thickapprox R: thick approximate

thksim                          isoamsr     58409 E429 /thicksim R: thick similar
THORN                           isolat1       222 00DE =capital THORN, Icelandic
thorn                           isolat1       254 00FE =small thorn, Icelandic
